day,room,co2_min_workhours,co2_median_workhours,co2_max_workhours
2025-01-10,Site F Maintenance Management,606.0,1283.0,1952.0
2025-01-10,Site F Technical Office,759.0,1449.25,1578.0
2025-01-13,Site F Project Teams,1028.0,1798.625,2130.0
2025-01-13,Site F Living Room,723.0,1158.0,1287.0
2025-01-13,Site F Contract Support,693.0,1189.0,1323.0
2025-01-13,Site F Sales,863.0,1719.0,2027.0
2025-01-13,Site F Maintenance Technical,662.0,898.0,1030.0
2025-01-13,Site F Conference Room,287.0,658.0,831.0
2025-01-13,Site F Maintenance Management,827.0,1035.0,1149.0
2025-01-13,Site F Technical Office,769.0,1410.375,1769.0
2025-01-14,Site F Project Teams,727.0,1345.0,1590.0
2025-01-14,Site F Living Room,684.0,1069.0,1183.0
2025-01-14,Site F Contract Support,709.0,1114.0,1590.0
2025-01-14,Site F Sales,678.0,1199.0,1528.0
2025-01-14,Site F Maintenance Technical,502.0,751.0,892.0
2025-01-14,Site F Conference Room,310.0,500.2,712.0
2025-01-14,Site F Maintenance Management,645.0,1017.0,1187.0
2025-01-14,Site F Technical Office,574.0,1131.5,1326.0
2025-01-15,Site F Project Teams,865.0,1528.5,1982.0
2025-01-15,Site F Living Room,696.0,1347.0,1525.0
2025-01-15,Site F Contract Support,714.0,1433.0,1584.0
2025-01-15,Site F Sales,725.0,1456.6666666666667,1873.0
2025-01-15,Site F Maintenance Technical,850.0,1370.6,1794.0
2025-01-15,Site F Conference Room,271.0,369.2,478.0
2025-01-15,Site F Maintenance Management,772.0,1503.0,1716.0
2025-01-15,Site F Technical Office,673.0,1422.0,1692.0
2025-01-16,Site F Project Teams,838.0,1396.0,1533.0
2025-01-16,Site F Living Room,729.0,1103.75,1192.0
2025-01-16,Site F Contract Support,723.0,1118.0,1265.0
2025-01-16,Site F Sales,718.0,1141.8333333333335,1275.0
2025-01-16,Site F Maintenance Technical,660.0,907.4375,1033.0
2025-01-16,Site F Conference Room,263.0,587.1,751.0
2025-01-16,Site F Maintenance Management,641.0,1038.0,1350.0
2025-01-16,Site F Technical Office,677.0,1144.0,1404.0
2025-01-17,Site F Project Teams,907.0,1495.95,1665.0
2025-01-17,Site F Living Room,610.0,944.0,1023.0
2025-01-17,Site F Contract Support,672.0,1001.0,1107.0
2025-01-17,Site F Sales,811.0,1500.0,1594.0
2025-01-17,Site F Maintenance Technical,618.0,804.0,948.0
2025-01-17,Site F Conference Room,234.0,336.5,662.0
2025-01-17,Site F Maintenance Management,728.0,967.0,1088.0
2025-01-17,Site F Technical Office,703.0,1258.0,1553.0
2025-01-20,Site F Project Teams,841.0,1530.0,1961.0
2025-01-20,Site F Living Room,617.0,1054.375,1265.0
2025-01-20,Site F Contract Support,759.0,1310.5357142857142,1433.0
2025-01-20,Site F Sales,725.0,1628.0,1895.0
2025-01-20,Site F Maintenance Technical,757.0,1237.5,1598.0
2025-01-20,Site F Conference Room,267.0,599.0,899.0
2025-01-20,Site F Maintenance Management,999.0,1242.0,1536.0
2025-01-20,Site F Technical Office,646.0,1352.5,1704.0
2025-01-21,Site F Project Teams,894.0,1661.0,1877.0
2025-01-21,Site F Living Room,677.0,1133.125,1345.0
2025-01-21,Site F Contract Support,808.0,1281.892857142857,1418.0
2025-01-21,Site F Sales,824.0,1658.0,1738.0
2025-01-21,Site F Maintenance Technical,909.0,1286.0,1702.0
2025-01-21,Site F Conference Room,304.0,579.0,834.0
2025-01-21,Site F Maintenance Management,675.0,1288.0,2409.0
2025-01-21,Site F Technical Office,713.0,1318.6875,1426.0
2025-01-22,Site F Project Teams,764.0,1124.0,1344.0
2025-01-22,Site F Living Room,634.0,1024.0,1148.0
2025-01-22,Site F Contract Support,632.0,996.0,1206.0
2025-01-22,Site F Sales,657.0,1053.0,1284.0
2025-01-22,Site F Maintenance Technical,627.0,1089.0,1264.0
2025-01-22,Site F Conference Room,263.0,562.3,844.0
2025-01-22,Site F Maintenance Management,696.0,1099.5,1466.0
2025-01-22,Site F Technical Office,630.0,921.125,1245.0
2025-01-23,Site F Project Teams,789.0,1279.5,1659.0
2025-01-23,Site F Living Room,696.0,900.0,1016.0
2025-01-23,Site F Contract Support,713.0,905.0,1242.0
2025-01-23,Site F Sales,743.0,1185.0,1508.0
2025-01-23,Site F Maintenance Technical,640.0,801.5,965.0
2025-01-23,Site F Conference Room,242.0,687.1,986.0
2025-01-23,Site F Maintenance Management,697.0,910.0,1113.0
2025-01-23,Site F Technical Office,659.0,1105.0,1431.0
2025-01-24,Site F Project Teams,820.0,950.0,1118.0
2025-01-24,Site F Living Room,546.0,810.0,866.0
2025-01-24,Site F Contract Support,700.0,1140.642857142857,1244.0
2025-01-24,Site F Sales,580.0,662.1666666666667,1122.0
2025-01-24,Site F Maintenance Technical,579.0,831.0,963.0
2025-01-24,Site F Conference Room,240.0,402.29999999999995,618.0
2025-01-24,Site F Maintenance Management,625.0,837.0,923.0
2025-01-24,Site F Technical Office,689.0,855.0,978.0
2025-01-27,Site F Project Teams,844.0,1415.0,1658.0
2025-01-27,Site F Living Room,555.0,759.0,841.0
2025-01-27,Site F Contract Support,720.0,992.0,1085.0
2025-01-27,Site F Sales,611.0,1221.0,1433.0
2025-01-27,Site F Maintenance Technical,733.0,934.0,1212.0
2025-01-27,Site F Conference Room,230.0,441.95,721.0
2025-01-27,Site F Maintenance Management,717.0,1010.0,1135.0
2025-01-27,Site F Technical Office,706.0,1120.9375,1452.0
2025-01-28,Site F Project Teams,730.0,1216.625,1513.0
2025-01-28,Site F Living Room,547.0,765.0,865.0
2025-01-28,Site F Contract Support,698.0,1075.0,1181.0
2025-01-28,Site F Sales,703.0,1124.0,1360.0
2025-01-28,Site F Maintenance Technical,708.0,851.125,1122.0
2025-01-28,Site F Conference Room,201.0,357.0,487.0
2025-01-28,Site F Maintenance Management,761.0,964.0,1245.0
2025-01-28,Site F Technical Office,682.0,1111.0,1267.0
2025-01-29,Site F Project Teams,699.0,1402.0,1593.0
2025-01-29,Site F Living Room,570.0,1068.375,1201.0
2025-01-29,Site F Contract Support,888.0,1373.0,1603.0
2025-01-29,Site F Sales,668.0,1450.0,1536.0
2025-01-29,Site F Maintenance Technical,745.0,1058.0,1532.0
2025-01-29,Site F Conference Room,219.0,566.95,785.0
2025-01-29,Site F Maintenance Management,614.0,1099.0,1579.0
2025-01-29,Site F Technical Office,611.0,1218.75,1425.0
2025-01-30,Site F Project Teams,710.0,1106.875,1277.0
2025-01-30,Site F Living Room,651.0,1009.0,1130.0
2025-01-30,Site F Contract Support,624.0,896.8571428571429,1184.0
2025-01-30,Site F Sales,655.0,888.0,1191.0
2025-01-30,Site F Maintenance Technical,547.0,1253.0,1630.0
2025-01-30,Site F Conference Room,223.0,268.2,433.0
2025-01-30,Site F Maintenance Management,594.0,1326.0,1627.0
2025-01-30,Site F Technical Office,557.0,918.0,1062.0
2025-01-31,Site F Project Teams,899.0,1569.0,2014.0
2025-01-31,Site F Living Room,672.0,1176.0,1294.0
2025-01-31,Site F Contract Support,691.0,1119.0,1340.0
2025-01-31,Site F Sales,699.0,1390.0,1837.0
2025-01-31,Site F Maintenance Technical,596.0,1030.0,1187.0
2025-01-31,Site F Conference Room,238.0,627.0,755.0
2025-01-31,Site F Maintenance Management,621.0,1095.0,1254.0
2025-01-31,Site F Technical Office,767.0,1359.75,1944.0
2025-02-03,Site F Project Teams,1212.0,1850.5,2139.0
2025-02-03,Site F Living Room,696.0,1177.5,1279.0
2025-02-03,Site F Contract Support,821.0,1389.142857142857,1541.0
2025-02-03,Site F Sales,950.0,1533.0,1976.0
2025-02-03,Site F Maintenance Technical,743.0,1179.0,1358.0
2025-02-03,Site F Conference Room,319.0,746.3,1023.0
2025-02-03,Site F Maintenance Management,734.0,1250.0,1666.0
2025-02-03,Site F Technical Office,923.0,1534.0,1899.0
2025-02-04,Site F Project Teams,1071.0,1696.0,2139.0
2025-02-04,Site F Living Room,651.0,927.625,1071.0
2025-02-04,Site F Contract Support,792.0,1149.5,1294.0
2025-02-04,Site F Sales,596.0,1454.3333333333333,1817.0
2025-02-04,Site F Maintenance Technical,672.0,914.0625,1336.0
2025-02-04,Site F Conference Room,234.0,367.2,620.0
2025-02-04,Site F Maintenance Management,871.0,1078.0,1530.0
2025-02-04,Site F Technical Office,973.0,1529.375,1808.0
2025-02-05,Site F Project Teams,949.0,1299.25,1772.0
2025-02-05,Site F Living Room,672.0,1102.0,1196.0
2025-02-05,Site F Contract Support,737.0,855.6428571428571,967.0
2025-02-05,Site F Sales,593.0,1031.0,1546.0
2025-02-05,Site F Maintenance Technical,664.0,1091.0,1167.0
2025-02-05,Site F Conference Room,259.0,300.1,355.0
2025-02-05,Site F Maintenance Management,836.0,1284.0,1506.0
2025-02-05,Site F Technical Office,773.0,1080.0,1543.0
2025-02-06,Site F Project Teams,839.0,1581.0,1888.0
2025-02-06,Site F Living Room,688.0,1156.25,1297.0
2025-02-06,Site F Contract Support,735.0,933.7142857142858,1064.0
2025-02-06,Site F Sales,769.0,1516.0,1787.0
2025-02-06,Site F Maintenance Technical,692.0,1370.0,1590.0
2025-02-06,Site F Conference Room,258.0,354.0,429.0
2025-02-06,Site F Maintenance Management,989.0,1262.0,1534.0
2025-02-06,Site F Technical Office,671.0,1310.0,1665.0
2025-02-07,Site F Project Teams,1012.0,1509.25,1735.0
2025-02-07,Site F Living Room,647.0,1000.0,1143.0
2025-02-07,Site F Contract Support,716.0,1072.9642857142858,1205.0
2025-02-07,Site F Sales,994.0,1475.0,1607.0
2025-02-07,Site F Maintenance Technical,698.0,968.0,1195.0
2025-02-07,Site F Conference Room,245.0,645.1,1080.0
2025-02-07,Site F Maintenance Management,585.0,1058.0,1517.0
2025-02-07,Site F Technical Office,843.0,1258.0,1579.0
2025-02-10,Site F Project Teams,1708.0,1747.0,1786.0
2025-02-10,Site F Living Room,827.0,889.5,952.0
2025-02-10,Site F Contract Support,551.0,782.0,845.0
2025-02-10,Site F Sales,728.0,1056.0,1220.0
2025-02-10,Site F Maintenance Technical,760.0,848.0,936.0
2025-02-10,Site F Conference Room,731.0,770.5,810.0
2025-02-10,Site F Maintenance Management,962.0,1010.125,1039.0
2025-02-10,Site F Technical Office,1190.0,1379.8181818181818,1451.0
2025-02-11,Site F Project Teams,1708.0,1747.0,1786.0
2025-02-11,Site F Living Room,827.0,889.5,952.0
2025-02-11,Site F Contract Support,551.0,782.0,845.0
2025-02-11,Site F Sales,728.0,1056.0,1220.0
2025-02-11,Site F Maintenance Technical,760.0,848.0,936.0
2025-02-11,Site F Conference Room,731.0,770.5,810.0
2025-02-11,Site F Maintenance Management,962.0,1010.125,1039.0
2025-02-11,Site F Technical Office,1190.0,1379.8181818181818,1451.0
2025-02-12,Site F Project Teams,1708.0,1747.0,1786.0
2025-02-12,Site F Living Room,827.0,889.5,952.0
2025-02-12,Site F Contract Support,551.0,782.0,845.0
2025-02-12,Site F Sales,728.0,1056.0,1220.0
2025-02-12,Site F Maintenance Technical,760.0,848.0,936.0
2025-02-12,Site F Conference Room,731.0,770.5,810.0
2025-02-12,Site F Maintenance Management,962.0,1010.125,1039.0
2025-02-12,Site F Technical Office,1190.0,1379.8181818181818,1451.0
2025-02-13,Site F Project Teams,1708.0,1747.0,1786.0
2025-02-13,Site F Living Room,827.0,889.5,952.0
2025-02-13,Site F Contract Support,551.0,782.0,845.0
2025-02-13,Site F Sales,728.0,1056.0,1220.0
2025-02-13,Site F Maintenance Technical,760.0,848.0,936.0
2025-02-13,Site F Conference Room,731.0,770.5,810.0
2025-02-13,Site F Maintenance Management,962.0,1010.125,1039.0
2025-02-13,Site F Technical Office,1190.0,1379.8181818181818,1451.0
2025-02-14,Site F Project Teams,1708.0,1747.0,1786.0
2025-02-14,Site F Living Room,827.0,889.5,952.0
2025-02-14,Site F Contract Support,551.0,782.0,845.0
2025-02-14,Site F Sales,728.0,1056.0,1220.0
2025-02-14,Site F Maintenance Technical,760.0,848.0,936.0
2025-02-14,Site F Conference Room,731.0,770.5,810.0
2025-02-14,Site F Maintenance Management,962.0,1010.125,1039.0
2025-02-14,Site F Technical Office,1190.0,1379.8181818181818,1451.0
2025-02-15,Site F Project Teams,1708.0,1747.0,1786.0
2025-02-15,Site F Living Room,827.0,889.5,952.0
2025-02-15,Site F Contract Support,551.0,782.0,845.0
2025-02-15,Site F Sales,728.0,1056.0,1220.0
2025-02-15,Site F Maintenance Technical,760.0,848.0,936.0
2025-02-15,Site F Conference Room,731.0,770.5,810.0
2025-02-15,Site F Maintenance Management,962.0,1010.125,1039.0
2025-02-15,Site F Technical Office,1190.0,1379.8181818181818,1451.0
2025-02-16,Site F Project Teams,1708.0,1747.0,1786.0
2025-02-16,Site F Living Room,827.0,889.5,952.0
2025-02-16,Site F Contract Support,551.0,782.0,845.0
2025-02-16,Site F Sales,728.0,1056.0,1220.0
2025-02-16,Site F Maintenance Technical,760.0,848.0,936.0
2025-02-16,Site F Conference Room,731.0,770.5,810.0
2025-02-16,Site F Maintenance Management,962.0,1010.125,1039.0
2025-02-16,Site F Technical Office,1190.0,1379.8181818181818,1451.0
2025-02-17,Site F Project Teams,1708.0,1747.0,1786.0
2025-02-17,Site F Living Room,827.0,889.5,952.0
2025-02-17,Site F Contract Support,551.0,782.0,845.0
2025-02-17,Site F Sales,728.0,1056.0,1220.0
2025-02-17,Site F Maintenance Technical,760.0,848.0,936.0
2025-02-17,Site F Conference Room,731.0,770.5,810.0
2025-02-17,Site F Maintenance Management,962.0,1010.125,1039.0
2025-02-17,Site F Technical Office,1190.0,1379.8181818181818,1451.0
2025-02-18,Site F Project Teams,1708.0,1747.0,1786.0
2025-02-18,Site F Living Room,827.0,889.5,952.0
2025-02-18,Site F Contract Support,551.0,782.0,845.0
2025-02-18,Site F Sales,728.0,1056.0,1220.0
2025-02-18,Site F Maintenance Technical,760.0,848.0,936.0
2025-02-18,Site F Conference Room,731.0,770.5,810.0
2025-02-18,Site F Maintenance Management,962.0,1010.125,1039.0
2025-02-18,Site F Technical Office,1190.0,1379.8181818181818,1451.0
2025-02-19,Site F Project Teams,1708.0,1747.0,1786.0
2025-02-19,Site F Living Room,827.0,889.5,952.0
2025-02-19,Site F Contract Support,551.0,782.0,845.0
2025-02-19,Site F Sales,728.0,1056.0,1220.0
2025-02-19,Site F Maintenance Technical,760.0,848.0,936.0
2025-02-19,Site F Conference Room,731.0,770.5,810.0
2025-02-19,Site F Maintenance Management,962.0,1010.125,1039.0
2025-02-19,Site F Technical Office,1190.0,1379.8181818181818,1451.0
2025-02-20,Site F Project Teams,1708.0,1747.0,1786.0
2025-02-20,Site F Living Room,827.0,889.5,952.0
2025-02-20,Site F Contract Support,551.0,782.0,845.0
2025-02-20,Site F Sales,728.0,1056.0,1220.0
2025-02-20,Site F Maintenance Technical,760.0,848.0,936.0
2025-02-20,Site F Conference Room,731.0,770.5,810.0
2025-02-20,Site F Maintenance Management,962.0,1010.125,1039.0
2025-02-20,Site F Technical Office,1190.0,1379.8181818181818,1451.0
2025-02-21,Site F Project Teams,1708.0,1747.0,1786.0
2025-02-21,Site F Living Room,827.0,889.5,952.0
2025-02-21,Site F Contract Support,551.0,782.0,845.0
2025-02-21,Site F Sales,728.0,1056.0,1220.0
2025-02-21,Site F Maintenance Technical,760.0,848.0,936.0
2025-02-21,Site F Conference Room,731.0,770.5,810.0
2025-02-21,Site F Maintenance Management,962.0,1010.125,1039.0
2025-02-21,Site F Technical Office,1190.0,1379.8181818181818,1451.0
2025-02-22,Site F Project Teams,1708.0,1747.0,1786.0
2025-02-22,Site F Living Room,827.0,889.5,952.0
2025-02-22,Site F Contract Support,551.0,782.0,845.0
2025-02-22,Site F Sales,728.0,1056.0,1220.0
2025-02-22,Site F Maintenance Technical,760.0,848.0,936.0
2025-02-22,Site F Conference Room,731.0,770.5,810.0
2025-02-22,Site F Maintenance Management,962.0,1010.125,1039.0
2025-02-22,Site F Technical Office,1190.0,1379.8181818181818,1451.0
2025-02-23,Site F Project Teams,1708.0,1747.0,1786.0
2025-02-23,Site F Living Room,827.0,889.5,952.0
2025-02-23,Site F Contract Support,551.0,782.0,845.0
2025-02-23,Site F Sales,728.0,1056.0,1220.0
2025-02-23,Site F Maintenance Technical,760.0,848.0,936.0
2025-02-23,Site F Conference Room,731.0,770.5,810.0
2025-02-23,Site F Maintenance Management,962.0,1010.125,1039.0
2025-02-23,Site F Technical Office,1190.0,1379.8181818181818,1451.0
2025-02-24,Site F Project Teams,972.0,1235.3333333333333,1786.0
2025-02-24,Site F Living Room,650.0,716.0,952.0
2025-02-24,Site F Contract Support,551.0,639.2857142857143,845.0
2025-02-24,Site F Sales,569.0,684.8888888888889,1237.0
2025-02-24,Site F Maintenance Technical,654.0,685.25,936.0
2025-02-24,Site F Conference Room,408.0,485.0,810.0
2025-02-24,Site F Maintenance Management,794.0,852.125,1039.0
2025-02-24,Site F Technical Office,752.0,989.0,1451.0
2025-02-25,Site F Project Teams,736.0,1125.0,1374.0
2025-02-25,Site F Living Room,720.0,1020.5,1239.0
2025-02-25,Site F Contract Support,645.0,1226.5,1437.0
2025-02-25,Site F Sales,820.0,1051.0,1364.0
2025-02-25,Site F Maintenance Technical,1010.0,1255.0,1655.0
2025-02-25,Site F Conference Room,238.0,703.0,1147.0
2025-02-25,Site F Maintenance Management,874.0,1137.0,1346.0
2025-02-25,Site F Technical Office,685.0,1045.4545454545455,1414.0
2025-02-26,Site F Project Teams,744.0,1234.0,1624.0
2025-02-26,Site F Living Room,653.0,806.5,1010.0
2025-02-26,Site F Contract Support,624.0,889.0,1058.0
2025-02-26,Site F Sales,741.0,1054.1666666666665,1278.0
2025-02-26,Site F Maintenance Technical,616.0,793.75,952.0
2025-02-26,Site F Conference Room,236.0,298.0,371.0
2025-02-26,Site F Maintenance Management,803.0,923.0,1231.0
2025-02-26,Site F Technical Office,667.0,1099.0,1558.0
2025-02-27,Site F Project Teams,994.0,1455.0,1828.0
2025-02-27,Site F Living Room,695.0,1316.0,1518.0
2025-02-27,Site F Contract Support,703.0,1062.7857142857142,1333.0
2025-02-27,Site F Sales,793.0,1163.2222222222222,1370.0
2025-02-27,Site F Maintenance Technical,552.0,1242.0,1842.0
2025-02-27,Site F Conference Room,240.0,483.0,649.0
2025-02-27,Site F Maintenance Management,770.0,1480.0,1707.0
2025-02-27,Site F Technical Office,872.0,1074.1818181818182,1534.0
2025-02-28,Site F Project Teams,1011.0,1505.0,1883.0
2025-02-28,Site F Living Room,687.0,1099.0,1201.0
2025-02-28,Site F Contract Support,620.0,792.0,941.0
2025-02-28,Site F Sales,887.0,1250.111111111111,1638.0
2025-02-28,Site F Maintenance Technical,548.0,1071.0,1313.0
2025-02-28,Site F Conference Room,329.0,1091.0,1250.0
2025-02-28,Site F Maintenance Management,733.0,1195.0,1398.0
2025-02-28,Site F Technical Office,919.0,1282.0,1676.0
2025-03-03,Site F Project Teams,928.0,1761.0,2215.0
2025-03-03,Site F Living Room,686.0,1114.0,1314.0
2025-03-03,Site F Contract Support,724.0,978.3928571428571,1324.0
2025-03-03,Site F Sales,821.0,1030.0,1798.0
2025-03-03,Site F Maintenance Technical,716.0,1554.0,2098.0
2025-03-03,Site F Conference Room,308.0,516.0,805.0
2025-03-03,Site F Maintenance Management,1016.0,1608.8125,2016.0
2025-03-03,Site F Technical Office,691.0,1507.0,1829.0
2025-03-04,Site F Project Teams,1087.0,1389.8333333333335,1692.0
2025-03-04,Site F Living Room,789.0,1031.0,1226.0
2025-03-04,Site F Contract Support,775.0,1321.607142857143,1620.0
2025-03-04,Site F Sales,666.0,1122.3333333333335,1542.0
2025-03-04,Site F Maintenance Technical,917.0,1198.0,1347.0
2025-03-04,Site F Conference Room,595.0,1168.0,1560.0
2025-03-04,Site F Maintenance Management,907.0,1266.0,1429.0
2025-03-04,Site F Technical Office,938.0,1283.2727272727273,1521.0
2025-03-05,Site F Project Teams,889.0,1117.0,1518.0
2025-03-05,Site F Living Room,723.0,967.5,1329.0
2025-03-05,Site F Contract Support,756.0,900.5714285714286,1025.0
2025-03-05,Site F Sales,562.0,854.1111111111111,1156.0
2025-03-05,Site F Maintenance Technical,849.0,1197.0,1354.0
2025-03-05,Site F Conference Room,339.0,535.8333333333334,668.0
2025-03-05,Site F Maintenance Management,959.0,1118.0,1378.0
2025-03-05,Site F Technical Office,662.0,979.0,1321.0
2025-03-06,Site F Project Teams,683.0,1369.0,1747.0
2025-03-06,Site F Living Room,561.0,856.0,1254.0
2025-03-06,Site F Contract Support,397.0,731.1785714285713,1025.0
2025-03-06,Site F Sales,545.0,1013.8333333333334,1270.0
2025-03-06,Site F Maintenance Technical,660.0,804.0,931.0
2025-03-06,Site F Conference Room,270.0,337.0,405.0
2025-03-06,Site F Maintenance Management,719.0,940.0,1138.0
2025-03-06,Site F Technical Office,545.0,990.0,1535.0
2025-03-07,Site F Project Teams,597.0,938.0,1563.0
2025-03-07,Site F Living Room,510.0,753.0,897.0
2025-03-07,Site F Contract Support,409.0,622.8928571428571,711.0
2025-03-07,Site F Sales,515.0,922.0,1526.0
2025-03-07,Site F Maintenance Technical,592.0,927.0,1080.0
2025-03-07,Site F Conference Room,242.0,270.0,406.0
2025-03-07,Site F Maintenance Management,611.0,1003.0,1165.0
2025-03-07,Site F Technical Office,526.0,842.0,1360.0
2025-03-10,Site F Project Teams,790.0,1203.0,1532.0
2025-03-10,Site F Living Room,690.0,1021.0,1287.0
2025-03-10,Site F Contract Support,648.0,956.4285714285714,1170.0
2025-03-10,Site F Sales,734.0,900.8888888888889,1416.0
2025-03-10,Site F Maintenance Technical,746.0,1262.0,1371.0
2025-03-10,Site F Conference Room,274.0,669.0,839.0
2025-03-10,Site F Maintenance Management,879.0,1284.875,1544.0
2025-03-10,Site F Technical Office,732.0,975.0,1357.0
2025-03-11,Site F Project Teams,901.0,1225.1666666666665,1335.0
2025-03-11,Site F Living Room,675.0,1074.0,1218.0
2025-03-11,Site F Contract Support,677.0,895.9285714285714,1057.0
2025-03-11,Site F Sales,828.0,1046.1666666666665,1264.0
2025-03-11,Site F Maintenance Technical,663.0,1206.0,1418.0
2025-03-11,Site F Conference Room,256.0,641.0,904.0
2025-03-11,Site F Maintenance Management,750.0,1254.75,1365.0
2025-03-11,Site F Technical Office,794.0,1011.0,1202.0
2025-03-12,Site F Project Teams,718.0,1085.6666666666667,1280.0
2025-03-12,Site F Living Room,726.0,1067.5,1193.0
2025-03-12,Site F Contract Support,680.0,855.1428571428571,989.0
2025-03-12,Site F Sales,505.0,972.0,1062.0
2025-03-12,Site F Maintenance Technical,683.0,1053.625,1184.0
2025-03-12,Site F Conference Room,272.0,542.0,837.0
2025-03-12,Site F Maintenance Management,817.0,1130.125,1320.0
2025-03-12,Site F Technical Office,568.0,873.6363636363636,1107.0
2025-03-13,Site F Project Teams,659.0,1122.0,1284.0
2025-03-13,Site F Living Room,651.0,886.0,1030.0
2025-03-13,Site F Contract Support,587.0,767.0,967.0
2025-03-13,Site F Sales,713.0,1141.5,1367.0
2025-03-13,Site F Maintenance Technical,533.0,832.0,932.0
2025-03-13,Site F Conference Room,254.0,281.16666666666663,305.0
2025-03-13,Site F Maintenance Management,582.0,900.0,1073.0
2025-03-13,Site F Technical Office,569.0,993.0,1167.0
2025-03-14,Site F Project Teams,993.0,1166.0,1302.0
2025-03-14,Site F Living Room,650.0,1099.5,1210.0
2025-03-14,Site F Contract Support,777.0,959.0,1044.0
2025-03-14,Site F Sales,644.0,1127.388888888889,1271.0
2025-03-14,Site F Maintenance Technical,603.0,1151.625,1424.0
2025-03-14,Site F Conference Room,374.0,958.0,1318.0
2025-03-14,Site F Maintenance Management,784.0,1261.0,1558.0
2025-03-14,Site F Technical Office,763.0,994.7272727272727,1162.0
2025-03-17,Site F Project Teams,915.0,1555.0,2060.0
2025-03-17,Site F Living Room,657.0,983.0,1162.0
2025-03-17,Site F Contract Support,661.0,1312.2142857142858,1509.0
2025-03-17,Site F Sales,855.0,1510.642857142857,1993.0
2025-03-17,Site F Maintenance Technical,682.0,890.375,1082.0
